app_id,platform_id
2548920,1
2548920,2
496680,1
2175150,1
2175150,2
1350250,1
1263520,1
1263520,3
1263520,4
831100,1
831100,3
831100,4
3365430,1
3365430,3
3429500,1
2495000,1
2495000,2
2495000,3
2495000,4
1635250,1
1635250,2
1635250,4
3007710,1
802180,1
3153360,1
688720,1
688720,2
897000,1
897000,3
1790890,1
2027330,1
2027330,2
2027330,4
455690,1
455690,3
2654580,1
1341470,1
1341470,2
1341470,3
2632510,1
2632510,4
418070,1
418070,2
1914390,1
545830,1
2715640,1
2807160,1
2807160,2
1010490,1
1010490,5
388900,1
388900,3
1942370,1
1955500,1
3017400,1
3017400,2
823280,1
823280,2
3325780,1
2762490,1
2762490,2
929800,1
929800,2
658530,1
658530,4
837440,1
837440,3
789010,1
789010,2
1131400,1
742170,1
796970,1
796970,2
796970,4
2975900,1
1370660,1
1370660,2
3481970,1
3481970,2
1152800,1
1152800,2
1519590,1
900400,1
905130,1
905130,2
2167560,1
2167560,4
378370,1
378370,2
1158770,1
2469360,1
2683680,1
2683680,2
2683680,3
964620,1
1994940,1
2903460,1
2514910,1
2514910,2
1512480,1
1512480,2
1961060,1
3029190,1
3029190,2
2443770,1
750210,1
2967460,1
726030,1
726030,2
2121130,1
501420,1
930620,1
930620,2
2336420,1
1485980,1
1485980,2
1737870,1
1417970,1
1417970,2
828350,1
828350,2
2715290,1
2715290,2
1888590,1
1888590,2
1327920,1
2902470,1
1909320,1
1909320,2
614770,1
1296010,1
1296010,2
1296010,4
1058800,1
1282110,1
1282110,2
2021170,1
1581490,1
1361540,1
1361540,2
2941350,1
2941350,2
1953520,1
1953520,2
238460,1
238460,3
2918710,1
2918710,2
1184190,1
1184190,3
1234340,1
2416260,1
2416260,2
2416260,3
919010,1
919010,2
919010,3
1208260,1
1208260,3
2386670,1
1285080,1
1285080,4
1626560,1
1626560,2
1626560,4
868450,1
868450,2
2649000,1
360720,1
360720,4
1941420,1
1941420,2
293480,1
293480,3
2128570,1
1193760,1
1193760,5
3459920,1
803870,1
607440,1
776820,1
776820,4
367340,1
367340,2
1999570,1
1436810,1
1061400,1
1061400,3
2772670,1
2772670,3
3161180,1
3161180,2
3161180,3
2826650,1
2826650,2
1037590,1
1037590,2
1037590,3
2197550,1
2197550,2
2880820,1
1008240,1
2641550,1
465440,1
753220,1
1489470,1
1489470,2
2468560,1
445140,1
2755230,1
2755230,2
2755230,3
1323910,1
2136310,1
773330,1
3307560,1
1015470,1
1015470,2
888790,1
888790,3
1943300,1
1943300,4
589170,1
1526340,1
1526340,2
2547750,1
2547750,2
2547750,3
2209800,1
1803550,1
1363160,1
1363160,3
1595950,1
1595950,4
999220,1
999220,2
1785120,1
1395250,1
1395250,2
488070,1
2793310,1
1944440,1
1944440,2
588720,1
2542090,1
2542090,2
2542090,4
2603830,1
2603830,2
2603830,4
1932730,1
1932730,2
1932730,5
200510,1
200510,2
2456300,1
2456300,4
2819180,1
2819180,3
274620,1
274620,2
1873870,1
1873870,2
664250,1
656070,1
656070,2
656070,3
3414830,1
3414830,2
3106590,1
2211320,1
2211320,4
3125500,1
2297180,1
2297180,2
2297180,3
2724520,1
2724520,2
1495280,1
3229020,1
2715000,1
1167770,1
1167770,2
412930,1
2406730,1
2406730,2
2907230,1
2907230,2
1343390,1
1343390,2
724310,1
1115640,1
1115640,3
2799640,1
2799640,2
2799640,4
2587260,1
1629530,1
1629530,2
1379980,1
1379980,2
1377800,1
1377800,4
507340,1
493790,1
981040,1
981040,2
539400,1
539400,2
539400,4
2259050,1
2547510,1
2547510,2
2177540,1
2177540,4
886950,1
886950,4
2635510,1
1477460,1
1477460,2
586720,1
586720,2
586720,4
586720,5
1495100,1
1495100,2
2274800,1
2274800,2
2274800,3
2274800,4
1576110,1
1576110,2
920500,1
3154950,1
3154950,3
1756090,1
1756090,4
2125750,1
420880,1
903280,1
903280,5
3222070,1
3222070,5
1150540,1
1150540,2
946040,1
946040,2
2188890,1
813540,1
813540,2
813540,4
813540,5
2974740,1
1212710,1
1212710,2
241930,1
2882950,1
2882950,2
2882950,3
1013820,1
1263840,1
1263840,2
2255830,1
2255830,2
718470,1
718470,2
718470,4
1343520,1
1343520,2
381610,1
381610,2
1481620,1
1481620,2
1481620,3
1648720,1
1217520,1
1217520,2
1217520,3
1418160,1
1418160,2
1018770,1
914200,1
914200,2
2397000,1
2397000,2
2397000,3
2836680,1
2836680,2
251630,1
251630,2
251630,3
251630,4
251630,5
2642600,1
2642600,3
313330,1
313330,2
933300,1
933300,4
965640,1
865750,1
1619060,1
1619060,2
2719290,1
2719290,2
2719290,3
2725560,1
2725560,2
2725560,3
2395820,1
2395820,2
695810,1
695810,2
41660,1
1423060,1
1423060,3
754540,1
754540,2
1358990,1
1166580,1
3010030,1
3010030,2
3010030,3
1280260,1
651380,1
2704930,1
1035800,1
1035800,2
977640,1
3421620,1
3421620,2
1218530,1
1218530,2
1308780,1
1308780,2
690580,1
690580,3
690580,4
536210,1
2963370,1
2963370,2
1281800,1
2232870,1
750020,1
712180,1
712180,2
283330,1
2346440,1
2145160,1
2145160,4
2126700,1
2126700,3
994260,1
1201350,1
1332630,1
1332630,2
1590380,1
2214050,1
2214050,2
3350110,1
3350110,2
1355780,1
2745080,1
2745080,2
521230,1
521230,3
521230,4
1163490,1
3114010,1
2925510,1
2925510,2
467360,1
2935280,1
2935280,2
846470,1
846470,3
3435440,1
3435440,3
2453690,1
2453690,2
1502230,1
1397540,1
2306160,1
2306160,2
2306160,3
896160,1
896160,2
252630,1
819650,1
3394850,1
763290,1
763290,3
1593080,1
1593080,2
1593080,4
1869070,1
1869070,3
527210,1
1135320,1
1348180,1
2337640,1
2337640,2
2337640,4
2336600,1
3009240,1
1526780,1
1526780,2
2512870,1
2512870,5
562350,1
562350,2
562350,3
1902750,1
1902750,3
1902750,4
1138440,1
1138440,4
604990,1
1467870,1
1467870,2
1467870,4
2981150,1
2981150,2
1650180,1
1296550,1
1296550,2
829210,1
829210,2
1412990,1
1412990,2
2276100,1
2276100,5
1740080,1
1350340,1
458600,1
2296610,1
2296610,3
2296610,4
2568540,1
2568540,2
1635980,1
1635980,4
1635980,5
1485210,1
1485210,2
438460,1
438460,3
3343700,1
3343700,3
1368870,1
789480,1
789480,4
2758980,1
2758980,3
2166540,1
2166540,2
928960,1
365120,1
2744920,1
2744920,2
2744920,3
2744920,4
2182240,1
2182240,2
713680,1
2658120,1
2653060,1
2653060,2
580590,1
580590,3
2286110,1
1197030,1
1437600,1
2619120,1
1118870,1
1118870,3
1236480,1
650440,1
650440,2
880610,1
312370,1
312370,2
1858920,1
1858920,2
606480,1
606480,5
460950,1
460950,2
2183390,1
2183390,2
826000,1
826000,4
1165740,1
1165740,2
1165740,3
282680,1
282680,2
2371820,1
993990,1
993990,2
436850,1
615610,1
615610,2
2864070,1
497430,1
497430,2
2851620,1
1192890,1
1192890,2
3398180,1
2160420,1
714570,1
714570,2
714570,5
808120,1
808120,2
3030820,1
3030820,5
3297020,1
3297020,3
2343860,1
2407010,1
1458980,1
531510,1
531510,2
531510,4
671810,1
671810,2
1552810,1
1552810,2
1552810,4
3027480,1
479200,1
2004960,1
581980,1
2987120,1
2987120,2
577180,1
577180,2
3168200,1
3168200,2
3168200,3
396800,1
396800,2
311860,1
311860,4
315260,1
315260,2
606870,1
606870,3
1557670,1
1557670,2
265810,1
265810,2
265810,4
1965620,1
1965620,2
2377100,1
1116600,1
1116600,2
1116600,4
1157070,1
656560,1
656560,2
656560,3
2396330,1
2396330,4
2186450,1
2186450,3
462730,1
626550,1
1845830,1
881410,1
3118960,1
1057130,1
1057130,2
683150,1
683150,4
3297370,1
3297370,2
1261960,1
1261960,2
983900,1
800310,1
800310,2
800310,4
2553250,1
2553250,2
2553250,3
1346660,1
2518680,1
3102270,1
2894280,1
2563160,1
2563160,2
1249510,1
1305060,1
1305060,4
502450,1
502450,2
818610,1
818610,2
2255080,1
2673000,1
353190,1
3287980,1
1036200,1
1036200,4
228400,1
228400,3
228400,4
3126560,1
2490240,1
2490240,2
2490240,3
918300,1
918300,2
884370,1
884370,2
884370,4
2698340,1
1200600,1
1968630,1
1968630,2
1551730,1
1551730,2
423580,1
423580,2
2697890,1
3008240,1
3008240,4
849840,1
2159120,1
2159120,3
2159120,4
1367350,1
1367350,4
359840,1
359840,2
2517180,1
1406850,1
2017080,1
2017080,4
746570,1
746570,3
1358260,1
1358260,2
1358260,4
2260750,1
2260750,2
980360,1
980360,2
980360,3
355190,1
355190,2
1304910,1
514580,1
534780,1
534780,2
534780,3
2669970,1
2207840,1
2207840,2
2207840,3
2207840,4
674520,1
674520,2
2392660,1
1287860,1
550080,1
1227130,1
1227130,2
1227130,3
936500,1
936500,2
936500,3
514720,1
514720,2
514720,3
1582730,1
1669000,1
3119660,1
3119660,2
3119660,5
792100,1
792100,2
1180270,1
1180270,4
2725330,1
2725330,3
2323840,1
2323840,2
765450,1
1391400,1
1391400,2
1391400,3
1391400,4
1776080,1
1776080,2
3177260,1
2286960,1
3475340,1
949150,1
949150,5
374320,1
2934630,1
2934630,2
2934630,3
1956960,1
1162680,1
1162680,2
1162680,4
1183740,1
1183740,2
972180,1
1505700,1
2925870,1
2925870,2
2198970,1
1592280,1
1592280,2
38460,1
38460,2
1127520,1
2380520,1
2380520,4
1195610,1
1195610,2
1434760,1
1434760,2
1434760,4
801410,1
801410,2
2903940,1
1962150,1
1962150,4
656280,1
667970,1
796090,1
2736390,1
2736390,2
2796590,1
2796590,2
797010,1
797010,3
1169070,1
1169070,2
1778270,1
1778270,2
1778270,3
2988520,1
2988520,2
2988520,4
1869980,1
492860,1
492860,3
484930,1
484930,2
484930,4
484930,5
2876140,1
840440,1
840440,2
751980,1
751980,2
751980,3
2357740,1
2455860,1
1267310,1
1267310,2
1267310,3
1267310,4
783180,1
783180,3
1301650,1
1892140,1
2958910,1
1284630,1
1284630,3
992070,1
1549850,1
1549850,5
3524060,1
525380,1
1140460,1
1140460,2
3091340,1
967430,1
2306710,1
2930990,1
1574020,1
2948330,1
1231640,1
1533370,1
643270,1
1799710,1
1150090,1
748060,1
777220,1
3135990,1
3316590,1
3316590,2
3316590,3
1295440,1
1295440,2
3133590,1
3133590,3
2156590,1
2156590,3
1956680,1
1956680,2
1956680,3
3240220,1
1436570,1
1436570,2
2529290,1
2529290,3
263060,1
263060,4
3040000,1
654300,1
654300,3
1423780,1
2002860,1
2002860,4
2002860,5
1120700,1
1120700,4
1120700,5
1944630,1
1944630,2
2055060,1
2055060,3
3157070,1
3157070,2
2063000,1
2063000,2
1053700,1
1053700,2
1053700,3
1053700,5
2397910,1
1272070,1
443420,1
443420,2
2245250,1
812110,1
812110,3
868920,1
868920,2
791570,1
857690,1
857690,2
226840,1
226840,2
226840,3
604150,1
604150,3
2169680,1
1568500,1
1568500,2
2142810,1
2142810,2
2142810,3
1300110,1
3411840,1
3411840,4
1060560,1
1060560,3
1368120,1
1368120,3
342240,1
342240,2
2262230,1
2140740,1
2140740,2
2519220,1
2519220,2
2330140,1
2330140,2
2330140,3
839560,1
485670,1
1409300,1
2774830,1
2774830,3
2873380,1
2873380,2
789090,1
789090,2
789090,4
3118330,1
516940,1
3027670,1
1491800,1
1491800,2
1491800,3
2431210,1
2431210,2
2744670,1
1894320,1
1894320,2
1894320,3
2149490,1
2149490,3
2709440,1
2246310,1
1206050,1
2793930,1
2793930,2
2004370,1
2004370,4
312210,1
1498900,1
1498900,2
1498900,4
1508340,1
1395900,1
1395900,2
2512430,1
2512430,2
2248590,1
2248590,3
2222530,1
2222530,3
1394810,1
1394810,2
1890200,1
1890200,2
1890200,3
1439320,1
2533970,1
2150310,1
2150310,2
2150310,3
2150310,5
2701360,1
3070460,1
3070460,4
3263510,1
3263510,2
2622110,1
1618340,1
1618340,2
1618340,5
1340080,1
1340080,4
47520,1
47520,2
1233900,1
1233900,3
1233900,5
2742590,1
2742590,4
1309280,1
1309280,2
1309280,5
1406750,1
3228230,1
3228230,3
809610,1
593070,1
593070,3
1628400,1
2566150,1
2023330,1
2023330,2
3165040,1
3165040,2
1990300,1
1990300,5
1043800,1
264280,1
264280,2
264280,4
1314480,1
1314480,2
2458560,1
2458560,2
2458560,3
2458560,4
274960,1
274960,2
274960,3
3063220,1
2517810,1
2517810,3
1594120,1
1594120,2
2142860,1
2142860,4
2841060,1
945440,1
945440,2
2780740,1
906370,1
906370,2
2148220,1
2148220,3
2370570,1
3510330,1
2366450,1
2366450,2
2366450,3
712530,1
712530,2
2913890,1
2913890,5
2355860,1
2375290,1
3447680,1
3447680,2
1515710,1
1515710,2
1368010,1
1368010,3
1838560,1
552460,1
552460,3
732430,1
1161830,1
575360,1
575360,2
2364610,1
2364610,2
3062580,1
3062580,5
1538240,1
1342080,1
1342080,2
1293730,1
1293730,4
2152000,1
2152000,2
3106350,1
2927580,1
2927580,2
626510,1
1852520,1
2324450,1
2324450,3
2324450,4
3191620,1
3191620,2
3191620,4
1580420,1
975160,1
554180,1
554180,2
791150,1
791150,4
1600170,1
1600170,2
1528560,1
1528560,2
1528560,5
3217000,1
3217000,2
1247580,1
1760690,1
1760690,2
553820,1
1786570,1
3302510,1
3302510,3
1953110,1
1953110,2
910770,1
910770,3
1145570,1
656240,1
656240,2
793410,1
793410,4
326460,1
737280,1
737280,2
3037120,1
3037120,2
1980390,1
788000,1
769060,1
769060,4
440730,1
440730,4
908150,1
908150,3
293180,1
293180,2
1882780,1
1882780,2
1882780,3
1127580,1
1127580,2
383720,1
383720,2
2351090,1
1937650,1
572040,1
2825300,1
2825300,2
552620,1
552620,2
552620,3
552620,4
654740,1
816710,1
816710,2
2958200,1
2958200,4
1131530,1
1131530,2
956030,1
1354540,1
2761340,1
2761340,2
3332730,1
3332730,2
2315080,1
2281200,1
3254130,1
3059150,1
3059150,2
1473640,1
1473640,2
1473640,3
766320,1
1624460,1
320330,1
3195260,1
3195260,4
2297490,1
1642840,1
1642840,3
1258000,1
2558120,1
2558120,3
675170,1
675170,3
510730,1
510730,5
318300,1
318300,2
318300,4
2001800,1
2001800,3
1135400,1
1135400,3
1135400,4
748360,1
748360,2
748360,4
437550,1
437550,3
437550,4
1626410,1
1626410,2
466500,1
2595230,1
2595230,3
2018350,1
2018350,3
2206270,1
2206270,3
2206270,5
1311670,1
1311670,2
2505250,1
3352470,1
3352470,2
1349740,1
677910,1
677910,3
3250860,1
3250860,5
765860,1
765860,2
417920,1
417920,2
2177680,1
700460,1
3139280,1
3139280,2
1649830,1
1649830,2
2708320,1
2708320,2
1919150,1
1919150,2
880950,1
3056640,1
3056640,2
2764100,1
2764100,3
2675390,1
660990,1
660990,4
873090,1
873090,2
3299880,1
3299880,5
1931200,1
1931200,2
942520,1
942520,2
1493940,1
1493940,2
1191280,1
1444950,1
1444950,4
2513140,1
2513140,2
2513140,3
2661530,1
2661530,2
2933400,1
211260,1
211260,2
3018400,1
3018400,2
3018400,3
102400,1
102400,2
102400,3
924310,1
924310,4
838350,1
1036240,1
1036240,3
2735760,1
1629150,1
1918540,1
1918540,2
1918540,4
2209370,1
2209370,3
2360730,1
2360730,2
2444790,1
2444790,2
2444790,3
1412620,1
2558500,1
2558500,3
2558500,4
927850,1
927850,2
2412190,1
3196020,1
780500,1
1041140,1
1972190,1
1972190,2
2992170,1
2992170,3
3270210,1
3270210,2
620080,1
3314980,1
3314980,3
2542600,1
3205820,1
2753220,1
1753490,1
1753490,3
1931760,1
2167800,1
2167800,2
3117990,1
3117990,3
1447090,1
668680,1
668680,4
787580,1
787580,2
938240,1
938240,3
2187840,1
2187840,2
2247580,1
2247580,2
2247580,4
2779910,1
2779910,2
2779910,4
2771550,1
1123080,1
805720,1
805720,2
2584700,1
2584700,2
3189070,1
3189070,5
2355960,1
2355960,4
3038070,1
3038070,2
1595030,1
1595030,3
2308670,1
402890,1
324070,1
324070,2
324070,3
756680,1
520910,1
520910,2
520910,3
2660760,1
2660760,3
854940,1
2304600,1
1552490,1
1552490,4
1854630,1
1854630,2
1226640,1
2570720,1
491210,1
491210,2
1519770,1
1519770,2
1519770,4
2011840,1
269590,1
269590,2
1131230,1
2584570,1
3338680,1
3338680,4
656890,1
656890,2
1399850,1
2810380,1
2810380,2
3389680,1
3389680,3
3389680,4
2280260,1
2280260,3
599610,1
599610,5
1334630,1
1334630,2
562260,1
562260,2
797390,1
797390,2
3315630,1
759740,1
1344820,1
2218030,1
2218030,2
1589240,1
377050,1
377050,3
2050120,1
2585050,1
466870,1
466870,3
1172290,1
601110,1
2408270,1
2408270,3
1345400,1
2331000,1
2331000,3
1986440,1
1289480,1
1289480,2
1289480,3
1289480,4
2173980,1
281940,1
2506870,1
446790,1
446790,2
809950,1
406830,1
3290110,1
3290110,2
3290110,5
1457540,1
1457540,2
1457540,3
3225870,1
2588960,1
2500420,1
2500420,2
3345430,1
2411910,1
2411910,2
943970,1
750170,1
750170,3
612050,1
612050,2
289820,1
988650,1
988650,2
1476720,1
1739130,1
674180,1
1498110,1
1498110,2
2610500,1
2610500,3
2610500,4
824850,1
496850,1
1493930,1
548860,1
548860,4
1133350,1
1133350,2
3231130,1
2678460,1
2678460,3
3035180,1
2269270,1
2269270,2
532740,1
1489480,1
752020,1
752020,3
1993730,1
1993730,2
1993730,3
2347280,1
2347280,4
2828340,1
2828340,4
3308560,1
3308560,2
1752850,1
1752850,2
2464090,1
2464090,2
1258440,1
1258440,2
3047810,1
3047810,3
805610,1
805610,2
805610,4
567700,1
567700,2
2890550,1
2446820,1
3035140,1
3035140,2
3076350,1
1487360,1
2392040,1
1216310,1
1216310,4
2736430,1
2736430,3
410970,1
648580,1
648580,3
1414550,1
1414550,2
496730,1
2868860,1
2868860,2
1370130,1
2737620,1
2737620,2
2767010,1
2767010,3
1286990,1
1286990,2
1286990,4
3365120,1
2237230,1
2237230,2
3257340,1
3257340,4
2396150,1
2396150,2
2153300,1
2153300,2
3074700,1
3074700,2
2916200,1
1838680,1
1332440,1
1332440,2
716000,1
304730,1
1247210,1
1247210,2
2520820,1
2720210,1
2720210,2
2447460,1
2447460,2
2447460,3
946380,1
946380,4
1633490,1
1633490,2
1633490,5
2564340,1
2564340,4
1286170,1
1286170,3
3187700,1
3187700,3
3187700,4
907050,1
907050,4
2206590,1
2206590,3
2321350,1
1335810,1
311850,1
664350,1
664350,2
664350,4
3128190,1
3128190,4
720280,1
3064130,1
3064130,3
568500,1
568500,2
2373920,1
2373920,2
2373920,4
1603170,1
1603170,2
554310,1
1282710,1
1282710,2
1645140,1
786740,1
2839090,1
2839090,2
1508530,1
1992770,1
1313050,1
2170230,1
2170230,2
2170230,4
2179470,1
2179470,2
992300,1
992300,2
1138800,1
1138800,5
1157080,1
1157080,2
1157080,5
2140700,1
2140700,2
449070,1
449070,2
2341330,1
2341330,2
2341330,3
1151650,1
2631020,1
782420,1
782420,2
1995780,1
1995780,3
1112830,1
448000,1
448000,2
2167890,1
2167890,2
2220690,1
422920,1
422920,2
2665590,1
3199440,1
3199440,4
930780,1
930780,2
977290,1
977290,2
3432210,1
2517220,1
2517220,2
2517220,4
2517220,5
1121860,1
1121860,2
788320,1
788320,4
3124390,1
3124390,2
3124390,4
3322770,1
3322770,2
3322770,3
327960,1
852300,1
852300,2
852300,4
2392400,1
1400870,1
1400870,3
1400870,5
1145580,1
1145580,2
2138610,1
2138610,2
773850,1
773850,2
1273590,1
1425730,1
3032940,1
3144090,1
1875140,1
1875140,2
2227410,1
2227410,4
809440,1
809440,2
1937600,1
1937600,4
1282700,1
1630910,1
1630910,2
2332540,1
2332540,3
3016920,1
3016920,3
368590,1
368590,2
788470,1
2023050,1
2312900,1
2312900,3
1191680,1
1191680,2
41600,1
41600,3
1125650,1
2322180,1
2322180,3
3032160,1
3032160,2
1503430,1
1503430,2
1503430,3
1503430,4
1777830,1
2725010,1
2725010,5
1985200,1
1985200,2
1838980,1
